+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --training.dtype=bfloat16 --training.local_batch_size=5 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0519 14:40:25.561000 2358332 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-19 14:40:26,374 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Float8 training active with recipe rowwise
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Using _auto_filter_for_recipe to avoid converting linear layers with dims too small to benefit from float8 training. See torchtitan/components/quantization/float8.md for more info.
[rank0]:[titan] 2026-05-19 14:40:26,381 - root - INFO - Swapped to Float8Linear layers
[rank0]:[titan] 2026-05-19 14:40:26,440 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder/structured_logs/training.global_rank_0.20260519-144026-5QIBYL.jsonl
[rank0]:[titan] 2026-05-19 14:40:27,445 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-19 14:40:27,448 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-19 14:40:30,634 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:[titan] 2026-05-19 14:40:30,639 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-19 14:40:30,667 - root - INFO - Building qwen3 14B
[rank0]:[titan] 2026-05-19 14:40:30,757 - root - INFO - CUDA capacity: NVIDIA B200 with 178.35GiB memory
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Total parameter count: dense 14,768,307,200, sparse 0, active 14,768,307,200
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - [34mModel qwen3 14B [31msize: 14,768,307,200 total parameters[39m
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Compiling the loss function with torch.compile
[rank0]:[titan] 2026-05-19 14:40:30,936 - root - INFO - Compiling each TransformerBlock with torch.compile
[rank0]:[titan] 2026-05-19 14:40:31,023 - root - INFO - Applied baseline Qwen3 FSDP with dp_shard=8, reshard_after_forward=True
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - Peak FLOPS used for computing MFU: 2.250e+15
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - CUDA memory usage for model: 4.18GiB(2.35%)
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - Warmup steps (600) exceed total steps (10). Adjusting warmup steps to 10.
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 397, in apply_rotary_emb_cos_sin,
                xk_out = (xk_f * cos) + (_rotate_half(xk_f) * sin),
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 395, in apply_rotary_emb_cos_sin,
                xk_f = xk.float(),
                       ^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 650, in forward,
                xk = self.k_norm(xk),
                     ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
                return torch.rms_norm(input, normalized_shape, weight, eps),
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                xq, xk, xv = self.qkv_linear(x),
                             ^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 534, in forward,
                xk = xk.view(bs, seqlen, -1, self.head_dim),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                xq, xk, xv = self.qkv_linear(x),
                             ^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                         ^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 392, in apply_rotary_emb_cos_sin,
                cos = rope_cache[..., :head_dim].to(device=xq.device),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
                rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 276, in _reshape_for_broadcast_cos_sin,
                rope_cache = torch.gather(,
                             ^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
                rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 275, in _reshape_for_broadcast_cos_sin,
                rope_cache_expanded = rope_cache[None, :, None, :].expand(bz, -1, -1, -1),
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
                rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 279, in _reshape_for_broadcast_cos_sin,
                index=positions.view(bz, seqlen, 1, 1).expand(bz, seqlen, 1, head_dim * 2),,
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 397, in apply_rotary_emb_cos_sin,
                xk_out = (xk_f * cos) + (_rotate_half(xk_f) * sin),
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            },
            stack_traces = {,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                x = x + self.attention(,
                        ^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
                xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 393, in apply_rotary_emb_cos_sin,
                sin = rope_cache[..., head_dim:].to(device=xq.device),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
            ,
            }
          ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
        ),
        FixedLayout('cuda:4', torch.bfloat16, size=[5, 8, 4096, 128], stride=[4194304, 128, 1024, 1]),
        origins=OrderedSet([permute_4, convert_element_type_15, add_4...,
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
            output = self.inner_attention(,
                     ^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
            q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
            return xq_out.type_as(xq), xk_out.type_as(xk),
                                       ^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 397, in apply_rotary_emb_cos_sin,
            xk_out = (xk_f * cos) + (_rotate_half(xk_f) * sin),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 397, in apply_rotary_emb_cos_sin,
            xk_out = (xk_f * cos) + (_rotate_half(xk_f) * sin),
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 395, in apply_rotary_emb_cos_sin,
            xk_f = xk.float(),
                   ^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 650, in forward,
            xk = self.k_norm(xk),
                 ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
            return torch.rms_norm(input, normalized_shape, weight, eps),
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
            xq, xk, xv = self.qkv_linear(x),
                         ^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 534, in forward,
            xk = xk.view(bs, seqlen, -1, self.head_dim),
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
            xq, xk, xv = self.qkv_linear(x),
                         ^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
            xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                     ^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 392, in apply_rotary_emb_cos_sin,
            cos = rope_cache[..., :head_dim].to(device=xq.device),
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
            rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 276, in _reshape_for_broadcast_cos_sin,
            rope_cache = torch.gather(,
                         ^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
            rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 275, in _reshape_for_broadcast_cos_sin,
            rope_cache_expanded = rope_cache[None, :, None, :].expand(bz, -1, -1, -1),
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 391, in apply_rotary_emb_cos_sin,
            rope_cache = _reshape_for_broadcast_cos_sin(rope_cache, xq, positions),
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 279, in _reshape_for_broadcast_cos_sin,
            index=positions.view(bz, seqlen, 1, 1).expand(bz, seqlen, 1, head_dim * 2),,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 397, in apply_rotary_emb_cos_sin,
            xk_out = (xk_f * cos) + (_rotate_half(xk_f) * sin),
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        },
        stack_traces = {,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
            x = x + self.attention(,
                    ^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
            xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
          File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 393, in apply_rotary_emb_cos_sin,
            sin = rope_cache[..., head_dim:].to(device=xq.device),
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
        ,
        }
      )
    )
    args[2]: TensorBox(
      ReinterpretView(
        StorageBox(
          ExternKernelOut(
            python_kernel_name='extern_kernels.mm',
            name=buf5,
            layout=FixedLayout('cuda:4', torch.bfloat16, size=[20480, 1024], stride=[1024, 1]),
            inputs=[ReinterpretView(
              StorageBox(
                ComputedBuffer(name='buf2', layout=FixedLayout('cuda:4', torch.bfloat16, size=[5, 4096, 5120], stride=[20971520, 5120, 1]), data=Pointwise(
                  'cuda',
                  torch.bfloat16,
                  def inner_fn(index):
                      i0, i1, i2 = index
                      tmp0 = ops.load(primals_2, i2 + 5120 * i1 + 20971520 * i0)
                      tmp1 = ops.to_dtype(tmp0, torch.float32, src_dtype=torch.bfloat16, use_compute_types=False)
                      tmp2 = ops.load(buf1, i1 + 4096 * i0)
                      tmp3 = tmp1 * tmp2
                      tmp4 = ops.load(primals_1, i2)
                      tmp5 = ops.to_dtype(tmp4, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
                      tmp6 = tmp3 * tmp5
                      tmp7 = ops.to_dtype(tmp6, torch.bfloat16, src_dtype=torch.float32, use_compute_types=False)
                      tmp8 = ops.to_dtype(tmp7, torch.bfloat16)
                      tmp9 = ops.to_dtype(tmp8, torch.bfloat16, use_compute_types=False)
                      tmp10 = ops.to_dtype(tmp9, torch.bfloat16)
                      return tmp10
                  ,
                  ranges=[5, 4096, 5120],
                  origin_node=convert_element_type_1,
                  origins=OrderedSet([convert_element_type_1, mul_1, mul, conve...,
                  stack_traces = {,
                    File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 64, in forward,
                      self.attention_norm(x), freqs_cis, attention_masks, positions,
                    File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
                      return torch.rms_norm(input, normalized_shape, weight, eps),
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
                  ,
                  }
                ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
              ),
              FixedLayout('cuda:4', torch.bfloat16, size=[20480, 5120], stride=[5120, 1]),
              origins=OrderedSet([mm_2, view, convert_element_type_1, mul_1...,
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                  x = x + self.attention(,
                          ^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                  xq, xk, xv = self.qkv_linear(x),
                               ^^^^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                  xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                                                       ^^^^^^^^^^,
              ,
              },
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
                  x = x + self.attention(,
                          ^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
                  xq, xk, xv = self.qkv_linear(x),
                               ^^^^^^^^^^^^^^^^^^,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
                  xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
              ,
              },
              stack_traces = {,
                File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 64, in forward,
                  self.attention_norm(x), freqs_cis, attention_masks, positions,
